�ī~�N�X,�A�αڸs(���H/�ൣ),����覡,�U��,�W��,�U�����,�W�����,��ĳ,�Ƶ�,�s�W�ɶ�,�ק�ɶ�
OBET2,���H,eGFR,15.00,29.00,mL/min/1.73m2,mL/min/1.73m2,���׵ǥ\�ण���f�w�C�龯�q���i�W�L 25mg �@�Ѥ@��,,201804212243,201804212243
OBET2,���H,Clcr,0,15.00,mL/min,mL/min,�����ǯf���w�̤���ĳ�ϥ�,,201804212245,201804212245
OBET2,���H,Clcr,15.00,29.00,mL/min,mL/min,���׵ǥ\�ण���f�w�C�龯�q���i�W�L 25mg �@�Ѥ@��,,201804212243,202303091001
OBET5,���H,eGFR,0,15.00,mL/min/1.73m2,mL/min/1.73m2,����ĳBetmiga�ϥΩ󥽴��ǯf���f�H,���,202109271457,202109271456
OBET5,���H,eGFR,15.00,29.00,mL/min/1.73m2,mL/min/1.73m2,�C�龯�q���i�W�L25 mg�@�Ѥ@���C,���,202109271456,202109271456
OBET5,���H,Clcr,0,15.00,mL/min,mL/min,����ĳBetmiga�ϥΩ󥽴��ǯf���f�H,���,202109271455,202109271456
OBET5,���H,Clcr,15.00,29.00,mL/min,mL/min,�C�龯�q���i�W�L25 mg�@�Ѥ@���C,���,202109271455,202303091001
OBIN,���H,Clcr,0,35.00,mL/min,mL/min,����ĳ�ϥ�,,201804120000,201804120000
OBLO,���H,Clcr,0,15.00,mL/min,mL/min,��󭫫שΥ����ǥ\�ण����(�ٻ������M�v��15mL/min)���{�ɨϥθg�禳���C���o�ǯf�w�A ���Ӯھ��[��������ʴ��p�߳v���վ㾯�q�C,���,202011130831,202011130834
OBLO,���H,Clcr,15.00,60.00,mL/min,mL/min,���ǥ\�ण���̡A�]�A���b�i���G�z�R���w�̡A�_�l���q��4mg�A�A�ھڱw�̤����v���վ㾯�q�C,���,202011130835,202011130834
OBMZ,���H,Clcr,0,0,mL/min,mL/min,Renal impairment: initiate therapy at a very low dose,Micromedex 20230209,202302091749,202302091749
OBOK,���H,Clcr,0,9.90,mL/min,mL/min,The manufacturer recommends avoiding in patients with CrCl <10 mL/minute.,,201804191223,202303090959
OBONE,���H,Clcr,0,30.00,mL/min,mL/min,�C��800mg,,201804120002,201804120002
OBONE,���H,Clcr,30.00,50.00,mL/min,mL/min,�C��1200mg,,201804120002,202303091000
OBONE,���H,Clcr,50.00,80.00,mL/min,mL/min,�C��1600mg,,201804120001,202303091001
OBOW,���H,Clcr,0,30.00,mL/min,mL/min,�ǥ\���Y���U���w�̤���ĳ�ϥ�,,201804131641,201804131641
OBRO,���H,Clcr,0,0,mL/min,mL/min,���׵ǥ\�ण���̤���ĳ�ϥ�,,201804191414,201804191414
OBUSR,���H,Clcr,0,0,mL/min,mL/min,�ǥ\�ण���B�L���w�̫�ĳReduce dose by 25% to 50%,�Y���ǥ\�ण���̤���ĳ�ϥ�,201804150016,201804150017
OCAL5,���H,Clcr,0,24.99,mL/min,mL/min,Dosage adjustments may be necessary depending on the serum calcium levels.,,201804231741,201804231741
OCAN,���H,eGFR,0,15.00,mL/min/1.73m2,mL/min/1.73m2,Contraindications: severe renal impairment�A end-stage renal disease or patients on dialysis.,���&Micromedex��ĳ,201907091101,202312061658
OCAN,���H,eGFR,15.00,30.00,mL/min/1.73m2,mL/min/1.73m2,����ĳ�ϥ�,����ĳ,201907290913,202312061656
OCAND8,���H,Clcr,0,15.00,mL/min,mL/min,���D�`�Y���Ϊ̬O��������Ŧ�\�ण�}�� ( �ٻ������M�vClcreatinine<15 mL/min)�A�{�ɨϥθg�禳��,���,202011231047,202011130834
OCAND8,���H,Clcr,15.00,59.99,mL/min,mL/min,Renal impairment�A adult (moderate to severe�A CrCl 15 to 60 mL/min/1.73 m(2)): 8 mg daily may be a sufficient dose,Micromedex 20201123,202011231040,202011231048
OCAND8,���H,Clcr,15.00,60.00,mL/min,mL/min,���ǥ\�ण���̡A�]�A���b�i���G�z�R���w�̡A�_�l���q��4mg�A�A�ھڱw�̤����v���վ㾯�q�C,���,202011130850,202011130834
OCAND8,�ൣ,eGFR,0,30.00,mL/min/1.73m2,mL/min/1.73m2,Renal impairment�A pediatric (GFR less than 30 mL/min/1.73 m(2)): Use not recommended,Micromedex 20201123,202011231140,202011231048
OCAP5,���H,Clcr,0,29.90,mL/min,mL/min,Use is contraindicated.,,201803191622,202303090941
OCAP5,���H,Clcr,30.00,50.00,mL/min,mL/min,Reduce dose to 75% of usual dose,,201803191621,202303090940
OCAR1,���H,eGFR,0,0,mL/min/1.73m2,mL/min/1.73m2,�ǥ\�ण�}�A�ϥΥ��Ļݸ��C���q�C,,202311281944,
OCARD4,���H,eGFR,0,0,mL/min/1.73m2,mL/min/1.73m2,�ǥ\�ण�}�A�ϥΥ��Ļݸ��C���q�C,,202311281945,
OCAT,���H,Clcr,0,0,mL/min,mL/min,�ǥ\�ण���f�H�̯f�w���������վ㾯�q�A�ݤp�ߺʵ���,,201804130627,201804130627
OCAT2,���H,Clcr,0,30.00,mL/min,mL/min,Significant impairment or advanced renal disease: Use is not recommended.,,201912091133,201912091133
OCEFA,���H,Clcr,0,9.99,mL/min,mL/min,Initial: 1g as single dose; maintenance: 500mg Q36H,Ref: Lexicomp Accessed: 2020-05-03,,202005030956
OCEFA,���H,Clcr,0,0,mL/min,mL/min,Hemodialysis: 1g then 1g AD CAPD: 500 mg q24h CRRT: No data,Ref: Sanford Guide Web Ed. Accessed: 2020-05-03,,202005030959
OCEFA,���H,Clcr,10.00,24.99,mL/min,mL/min,Initial: 1g as single dose; maintenance: 500mg QD,Ref: Lexicomp Accessed: 2020-05-03,,202005030955
OCEFA,���H,Clcr,25.00,49.99,mL/min,mL/min,Initial: 1g as single dose; maintenance: 500mg Q12H,Ref: Lexicomp Accessed: 2020-05-03,,202005030955
OCEL2,���H,Clcr,0,0,mL/min,mL/min,�Y���ǥ\���ê�f�w����ĳ�ϥ�,,201804141619,201804141619
OCEPH,���H,Clcr,5.00,14.00,mL/min,mL/min,250mg every 24 hours,,,202303090958
OCEPH,���H,Clcr,15.00,29.00,mL/min,mL/min,250mg every 8 or 12 hours,,,202303090958
OCEPH,���H,Clcr,30.00,59.00,mL/min,mL/min,�L���վ㾯�q,1g/day,,202303090958
OCEPO,���H,Clcr,0,0,mL/min,mL/min,�Ī��N�·|��C�A�b�F��w�����v���ĪG��A�A�Ķ��j�y�[�j�ξ��q�y��C,�Y�P�ɶ��ϥΧQ������ĳloop diuretic�A�ӫDthiazide-type diuretic,201804121544,202303091000
OCER4,���H,Clcr,0,30.00,mL/min,mL/min,Reduce the dosage to 400 mg orally once daily,,201804130653,201804130703
OCEX,���H,eGFR,0,20.00,mL/min/1.73m2,mL/min/1.73m2,Reduce dose by 50%,Severe impairment & Anuric(eg�A GFR <10 to 20 mL/minute/1.73 m2): Reduce dose by 50%,201909031537,201909031541
OCHA1,���H,Clcr,0,30.00,mL/min,mL/min,��ĳ�_�l���q���C��@��0.5 mg�A�w�̱��ۥi�H���ݨD�վ��̤j���q�C��⦸0.5mg,��G�z�R�f�w�Y�糧�ĭ@���ʨ}�n�A�i�H�ϥγ̤j���q�C��@��0.5mg,201804191509,201804191514
OCHA5,���H,Clcr,0,30.00,mL/min,mL/min,��ĳ�_�l���q���C��@��0.5 mg�A�w�̱��ۥi�H���ݨD�վ��̤j���q�C��⦸0.5mg,��G�z�R�f�w�Y�糧�ĭ@���ʨ}�n�A�i�H�ϥγ̤j���q�C��@��0.5mg,201804191515,201804191515
OCHE,���H,Clcr,0,14.99,mL/min,mL/min,����ĳ�ϥ�,,,202303090959
OCHE,���H,Clcr,15.00,30.00,mL/min,mL/min,one-half the usual dose,,,202303090959
OCIA5,���H,Clcr,0,30.00,mL/min,mL/min,for erectile dysfunction: as-needed use�A MAX dose is5 mg ORALLY; do not repeat more frequently than once every 72 hours,for benign prostatic hyperplasia:once daily use�A not recommended,201804192053,201804192057
OCIA5,���H,Clcr,30.00,50.00,mL/min,mL/min,for erectile dysfunction: 5 mg ORALLY once daily�A MAX dose is 10 mg ORALLY not more frequently than once every 48 hours,for benign prostatic hyperplasia:2.5 mg ORALLY once daily; may increase to 5 mg ORALLY once daily,201804192055,201804192056
OCINO,���H,Clcr,0,30.00,mL/min,mL/min,MAX DOSE: 500mg/day,,201905220955,201905220955
OCINO,���H,Clcr,4.99,0,mL/min,mL/min,Hemodialysis (Give AD on dialysis days) Oral: 250-500mg q24h IV: 200-400mg q24h,Sanford Guide 20230323,202303231404,202303231405
OCINO,���H,Clcr,29.00,5.00,mL/min,mL/min,Oral: 500-750mg q24h IV: 200-400mg q18-24h,Sanford Guide 20230323,202303231404,202303231406
OCINO,���H,Clcr,30.00,60.00,mL/min,mL/min,MAX DOSE: 1000mg/day,,201905220955,202303091002
OCINO,���H,Clcr,50.00,30.00,mL/min,mL/min,Oral: 250-500mg q12h IV: 200-400mg q8-12h,Sanford Guide 20230323,202303231403,202303231406
OCIPR,���H,Scr,1.40,1.90,mg/dL,mg/dL,1000 mg/day,,,202303090959
OCIPR,���H,Scr,2.00,10.00,mg/dL,mg/dL,500mg/day,,,202303090959
OCIZO,���H,Clcr,0,50.00,mL/min,mL/min,There are no dosage adjustments provided in the manufacturer's labeling (has not been studied). Use with caution.,,202003121624,202303091000
OCOD,���H,Clcr,0,30.00,mL/min,mL/min,����ĳ�ϥ�,�Y���ǥ\���ê�f�w��ĳ�ϥ�loop diuretics�ĪG�A�|��thiazide�Ӫ��n,201804121609,201804121609
OCODI,���H,eGFR,0,10.00,mL/min/1.73m2,mL/min/1.73m2,50% of normal dose,,201804141528,201804141528
OCODI,���H,eGFR,10.00,50.00,mL/min/1.73m2,mL/min/1.73m2,75% of normal dose,,201804141528,201804141528
OCOLC,���H,Clcr,0,30.00,mL/min,mL/min,0.3 mg/day orally initially; increase dose with adequate monitoring,Do not repeat course more than once every 2 weeks(gout),201804142307,201804142307
OCOMP,���H,Clcr,0,0,mL/min,mL/min,�ǥ\�ण���w�����ԷV�ϥ�,,201804231418,201804231418
OCON,���H,Clcr,0,20.00,mL/min,mL/min,��ĳ��l���q: 2.5 mg ORALLY once daily,�̰����q:10 mg ORALLY once daily,201804121446,201804121446
OCON1,���H,Clcr,0,20.00,mL/min,mL/min,��ĳ��l���q: 2.5 mg ORALLY once daily,�̰����q:10 mg ORALLY once daily,201804121448,201804121448
OCONI,���H,Clcr,10.00,0,mL/min,mL/min,����ĳ�ϥΩ��Y���ǥ\�ण���w��(CLCR <10 ml/min),[���],201912181529,202303091001
OCONT,���H,Clcr,0,0,mL/min,mL/min,�����ǯf�ܤ���ĳ�ϥ�,[���],202312061854,
OCONT,���H,Clcr,0,60.00,mL/min,mL/min,���ר쭫�׵ǥ\�ण���A�C��̰����q�����C,[���],202312061853,
OCOP,���H,Clcr,0,29.99,mL/min,mL/min,Contraindication.,,201812250937,201812250938
OCOR5,���H,Clcr,0,15.00,mL/min,mL/min,���ԷV�ϥ�,,201804120042,201804120042
OCRA5,���H,Clcr,0,10.00,mL/min,mL/min,(�]�t��G�z�R�θ����z�R) �쵹�Ĥ覡:500mg Q12H:�������q500mg�A����125mg Q24H;  �쵹�Ĥ覡:500mg Q24H:�������q500mg�A����125mg Q24H;  �쵹�Ĥ覡:250mg Q24H:�������q250mg�A����125mg Q48H;,���,202112141058,202112141051
OCRA5,���H,Clcr,10.00,19.00,mL/min,mL/min,if normal adult dose is 750 mg every 24 hours change to 750 mg initially then 500 mg every 48 hours; 500 mg every 24 hours change to 500 mg initially then 250 mg every 48 hours; 250 mg every 24 hours change to 250 mg every 48 hours (no dose adjustment necessary if treating uncomplicated UTI).,Micromedexs 20211214,202112141042,202112141050
OCRA5,���H,Clcr,10.01,19.00,mL/min,mL/min,�쵹�Ĥ覡:500mg Q12H:�������q500mg�A����125mg Q12H;  �쵹�Ĥ覡:500mg Q24H:�������q500mg�A����125mg Q24H;  �쵹�Ĥ覡:250mg Q24H:�������q250mg�A����125mg Q48H;,���,202112141056,202112141051
OCRA5,���H,Clcr,20.00,49.00,mL/min,mL/min,if normal adult dose is 750 mg every 24 hours change to every 48 hours; 500 mg every 24 hours change to 500 mg initially then 250 mg every 24 hours; 250 mg every 24 hours is no adjustment necessary.,Micromedexs 20211214,202112141036,202303091002
OCRA5,���H,Clcr,20.00,50.00,mL/min,mL/min,�쵹�Ĥ覡:500mg Q12H:�������q500mg�A����250mg Q12H;  �쵹�Ĥ覡:500mg Q24H:�������q500mg�A����250mg Q24H;  �쵹�Ĥ覡:250mg Q24H:�������q250mg�A����125mg Q24H;,���,,202112141051
OCRE,���H,Clcr,0,30.00,mL/min,mL/min,�_�l���q:5 mg orally once daily,�̰����q:10 mg orally once daily,201804130712,201804130712
OCRE2,���H,eGFR,0,29.90,mL/min/1.73m2,mL/min/1.73m2,(���׵ǥ\�ण�� (CLcr<30 mL/min/1.73 m2) ��������G�z�R) �H 5mg QD �}�l�v���A���i�W�L 10mg QD�C,��� 20240704,202407041203,202407041204
OCRET,���H,eGFR,0,29.99,mL/min/1.73m2,mL/min/1.73m2,���׵ǥ\�ण���B��������G�z�R�̡A���q���i�W�L10/10�@�J�C��@���C,��� 20231222,202312221031,202312221031
OCUR,���H,Clcr,29.99,0,mL/min,mL/min,���ĥu��Ω�ǵ��y�L�o�v�j��30�@��/�������f�w,���,202007290942,202307210942
OCUR,���H,Clcr,30.00,0,mL/min,mL/min,The extended-release (1000mg amoxicillin/tablet) and 875-mg tablets should not be used in patients with a CrCl <30 mL/min,Moicromedex 20230717,202307171211,202307171214
OCUR,���H,Clcr,999.00,30.00,mL/min,mL/min,1000mg Q12H,���,202307171215,202307210945
OCYM,���H,eGFR,0,30.00,mL/min/1.73m2,mL/min/1.73m2,����ĳ�ϥ�,,201804150044,201804150044
ODEF,���H,Clcr,0,0,mL/min,mL/min,�Y���ǥ\���ê�f�w��ĳ���q�� 300 mg every 12 hours�A�W�[���q�ɶ��ԷV�p��,,201804131623,201804131623
ODEN,���H,eGFR,0,50.00,mL/min/1.73m2,mL/min/1.73m2,Mild to severe impairment: 5 mg every other day.,,201804231512,202303091000
ODEPY,���H,eGFR,0,9.99,mL/min/1.73m2,mL/min/1.73m2,Administer every 8 hours.,,202003201157,202303091000
ODEPY,���H,eGFR,10.00,50.00,mL/min/1.73m2,mL/min/1.73m2,Administer every 6 hours.,,202003201157,202303090959
ODEPY,�ൣ,eGFR,0,9.99,mL/min/1.73m2,mL/min/1.73m2,Administer every 8 hours.,,202003201158,202303091001
ODET,���H,eGFR,30.00,0,mL/min/1.73m2,mL/min/1.73m2,�ǵ��y�L�o�v�C�����p��ε���30 �@�ɯf�w����ĳ���q�O�C��1 �@�J�B�@�ѤG��,���,202210171133,202210171433
ODET4,���H,eGFR,0,30.00,mL/min/1.73m2,mL/min/1.73m2,���׵ǥ\�ण���w�̫�ĳ���q�O�C��2�@�J�B�@�Ѥ@��,,201804212256,201804212256
ODIBO,���H,Scr,2.00,99.99,mg/dL,mg/dL,Serum creatinine >2 mg/dL or CrCl <25 ml/minute/1.73 m2: Use is not recommended; systemic AUC increased 6-fold in patients with CrCl <25 mL/ minute/1.73 m2.,,201810261032,201810261032
ODIBO,���H,Clcr,0,25.00,mL/min,mL/min,����ĳ�ϥ�,[���],202312061858,201810261032
ODIC1,���H,Clcr,0,30.00,mL/min,mL/min,Significant impairment or advanced renal disease: Use is not recommended.,,201912091134,201912091134
ODIF,���H,Clcr,0,10.00,mL/min,mL/min,Give initial loading dose of 50 to 400 mg�A followed by the usual dosage after each hemodialysis session and 50% of the usual dose on nondialysis days if CrCl is 50 mL/min or less.,,,202303091000
ODIF,���H,Clcr,10.00,20.00,mL/min,mL/min,���Ķ��j72�p�ɩΥ��`�C�龯�q���T�����@,,,202303090959
ODIF,���H,Clcr,21.00,40.00,mL/min,mL/min,���Ķ��j48�p�ɩΥ��`�C�龯�q���@�b,,,202303090959
ODIG,���H,Scr,0,0,mg/dL,mg/dL,�ǥ\���ê�εL���ƪn�f�H�A�b�I���i�ੵ����100�p�ɡA�]���i��ݭn��ֺ������q�C,,201804120036,202003131035
ODIG,���H,eGFR,0,10.00,mL/min/1.73m2,mL/min/1.73m2,[UpToDate] 0.0625 mg every 48 hours,(10% to 25% of the usual dose every 48 hours),202003131030,202003131031
ODIG,���H,eGFR,10.00,50.00,mL/min/1.73m2,mL/min/1.73m2,[UpToDate] 0.0625 mg every 24 to 36 hours,(25% to 75% of the usual dose every 24 to 36 hours),202003131030,202003131032
ODIG,���H,eGFR,50.00,999.00,mL/min/1.73m2,mL/min/1.73m2,[UpToDate] No dosage adjustment necessary.,,202003131031,202003131030
ODIG,���H,Clcr,0,30.00,mL/min,mL/min,[UpToDate] 0.125 mg every 48 hours,,202003131033,202003131031
ODIG,���H,Clcr,30.00,80.00,mL/min,mL/min,[UpToDate] 0.125 mg once daily,,202003131033,202003131031
ODIG,���H,Clcr,80.00,120.00,mL/min,mL/min,[UpToDate] Alternate between doses of 0.25 mg and 0.125 mg once daily,,202003131033,202003131031
ODIG,���H,Clcr,120.00,999.00,mL/min,mL/min,[UpToDate] 0.25 mg once daily,,202003131032,202003131031
ODIG2,���H,Scr,0,0,mg/dL,mg/dL,�ǥ\���ê�εL���ƪn�f�H�A�b�I���i�ੵ����100�p�ɡA�]���i��ݭn��ֺ������q�C,,202003131034,202003131035
ODIG2,���H,eGFR,0,10.00,mL/min/1.73m2,mL/min/1.73m2,[UpToDate] 0.0625 mg every 48 hours,(10% to 25% of the usual dose every 48 hours),202003131033,202003131031
ODIG2,���H,eGFR,10.00,50.00,mL/min/1.73m2,mL/min/1.73m2,[UpToDate] 0.0625 mg every 24 to 36 hours,(25% to 75% of the usual dose every 24 to 36 hours),202003131034,202003131032
ODIG2,���H,eGFR,50.00,999.00,mL/min/1.73m2,mL/min/1.73m2,[UpToDate] No dosage adjustment necessary.,,202003131034,202003131030
ODIG2,���H,Clcr,0,30.00,mL/min,mL/min,[UpToDate] 0.125 mg every 48 hours,,202003131034,202003131031
ODIG2,���H,Clcr,30.00,80.00,mL/min,mL/min,[UpToDate] 0.125 mg once daily,,202003131034,202003131031
ODIG2,���H,Clcr,80.00,120.00,mL/min,mL/min,[UpToDate] Alternate between doses of 0.25 mg and 0.125 mg once daily,,202003131034,202003131031
ODIG2,���H,Clcr,120.00,999.00,mL/min,mL/min,[UpToDate] 0.25 mg once daily,,202003131034,202003131031
ODIP,���H,Clcr,0,0,mL/min,mL/min,���׵ǥ\�ण�����f�w����ĳ�ϥ�(�S�O�O�L���g),,201804160549,201804160549
ODOG5,���H,Clcr,0,10.00,mL/min,mL/min,34% of normal dose,,201804142351,201804142351
ODOG5,���H,Clcr,10.00,30.00,mL/min,mL/min,50% of normal dose,,201804142351,202303090959
ODOG5,���H,Clcr,30.00,60.00,mL/min,mL/min,70% of normal dose,,201804142350,202303091000
ODOLC,���H,Clcr,30.00,120.00,mL/min,mL/min,�L���վ㾯�q,,,202303090958
ODOM,���H,eGFR,0,50.00,mL/min/1.73m2,mL/min/1.73m2,Depending on severity of impairment�A frequency should be reduced to 1 to 2 times daily and dosage reduction considered with repeated administration.,,201812281051,202303090959
ODOP,���H,Clcr,0,15.00,mL/min,mL/min,200 mg orally every 7 days,,202003151140,201806141747
ODOP,���H,Clcr,15.00,29.00,mL/min,mL/min,200 mg orally on first day then 100 mg every other day,,202003151140,201806141747
ODOP,���H,Clcr,30.00,50.00,mL/min,mL/min,200 mg orally on first day then 100 mg/day,,202003151140,201806141747
ODOR4,���H,Clcr,0,0,mL/min,mL/min,�]�D�n�Ƨ@�ά��ް_�B�~.�����W�ɡA��Ŧ�e�f�w�����`�N,,201804231421,202308061053
ODUO,���H,Clcr,0,10.00,mL/min,mL/min,�����ǯf�w�̥��i���s,,201804212309,201804212309
ODUO,���H,Clcr,10.00,30.00,mL/min,mL/min,���ר쭫�׵ǥ\����l�w�̵L���վ㾯�q,,201804212309,202303091000
ODUX,���H,Clcr,0.01,29.99,mL/min,mL/min,�קK�ϥΩ󭫫׵ǥ\���ê(�ǵ��y�L�o�v<30 mL/min)���f�w,��� 20240609,202406091639,202406091649
OEBI,���H,Clcr,5.00,49.00,mL/min,mL/min,���ר��l(Clcr:30-49)�έ��ר��l(Clcr:5-29)�w�̨C�龯�q����10mg,���,202202091133,202202091116
OEBI,���H,Clcr,5.00,29.00,mL/min,mL/min,reduce dosage to 5 mg ORALLY twice daily,Micromedex 20220209,201804160555,202202091116
OECO,���H,Clcr,0,29.99,mL/min,mL/min,����ĳ�ϥΡC,[���],202501231050,202501231051
OEFE7,���H,eGFR,10.00,70.00,mL/min/1.73m2,mL/min/1.73m2,��ĳ���C25-50%�ζq�}�l�v���C,��G�z�R�k�v�����w�̡A��ĳ�H���C50%���ζq�}�l�v���A�B����G�z�R(�|�p��)������A�A���Ī�,201804150053,202303091000
OEFI3,���H,Clcr,0,50.00,mL/min,mL/min,No dosage adjustment is necessary for patients with renal impairment; however�A there is limited information in patients with end-stage renal disease,,202004021107,202303091000
OELI,���H,Scr,1.50,7.00,mg/dL,mg/dL,��M�ٻ����j��ε���1.5mg/dL�A�B�֦��~�֤j�󵥩�80�����魫�p�󵥩�60����A��ĳ���q��2.5mg�A�@�Ѩ⦸�C,���,202201251635,202201251637
OELI,���H,Clcr,0,14.99,mL/min,mL/min,Avoid use in severe renal impairment.,���,201807011130,202302161158
OELI,���H,Clcr,15.00,29.99,mL/min,mL/min,�Ω󤤭��w��:2.5 mg twice daily. �Ω�DVT/PE:�ԷV�ϥΡC,���,201807011129,202302161158
OELI2,���H,Scr,1.50,10.00,mg/dL,mg/dL,DVT/PE: No dosage adjustment is necessary�A including patients on dialysis. AF: If age >=80 years and/or weight <=60 kg�A 2.5 mg orally twice daily.,Micromedex 20240131,202401311422,202401311423
OELI2,���H,Scr,1.50,99.00,mg/dL,mg/dL,��M�ٻ����j��ε���1.5mg/dL�B�~�֤j�󵥩�80���B�魫�p�󵥩�60����A�֦��W�z�䤤�ⶵ�̡A��ĳ���q 2.5mg BID�C,��� 20240131,202201251640,202401310843
OELI2,���H,Clcr,0,14.99,mL/min,mL/min,Not recommend to use in severe renal impairment or dialysis.,��� 20240131,201908071537,202401310840
OELI2,���H,Clcr,15.00,29.99,mL/min,mL/min,�Ω󤤭��w��: 2.5 mg twice daily. �Ω�DVT/PE: �ԷV�ϥΡC,��� 20240131,201908071537,202401310838
OEND,���H,Clcr,0,10.00,mL/min,mL/min,�Y���ǥ\�ण���̡A�h���C50%�����q,,201804261547,202106181414
OENTR,���H,eGFR,0,30.00,mL/min/1.73m2,mL/min/1.73m2,��ĳ�_�l���q���C��2��50mg,�̱w�̭@�����p�A�C2��4�P�[��Entresto�����q�A�F��C��2��200mg���ؼк������q,201804130633,201804130633
OENZI,���H,Clcr,0,15.00,mL/min,mL/min,200 mg orally every 7 days,,201806141747,201806141747
OENZI,���H,Clcr,15.00,29.00,mL/min,mL/min,200 mg orally on first day then 100 mg every other day,,201806141748,201806141747
OENZI,���H,Clcr,30.00,50.00,mL/min,mL/min,200 mg orally on first day then 100 mg/day,,201806141748,201806141747
OEPB,���H,Clcr,0,30.00,mL/min,mL/min,20 to 25 mg/kg orally 3 times per week.,25mg/kg orally 3 times per week,,202303091001
OEPC,���H,eGFR,0,30.00,mL/min/1.73m2,mL/min/1.73m2,�ثe�|���w�ﭫ�׵ǥ\�ण���αw����������G�z�R�v���������ǯf�]ESRD�^���w�̵����LEpclusa���w���ʻP����,,201910061123,202303091002
OEPR,���H,Clcr,0,30.00,mL/min,mL/min,Severe impairment: CrCl <30 mL/minute: Use with caution.,,201910061207,202303090959
OERAF,���H,Clcr,0,10.00,mL/min,mL/min,Treatment/Prophylaxis: ESRD not undergoing dialysis: Use is not recommended (has not been studied),,201811211422,201811231050
OERAF,���H,Clcr,10.01,30.00,mL/min,mL/min,Treatment: 30 mg once daily Prophylaxis: 30 mg every other day,,201811211422,201811231050
OERAF,���H,Clcr,30.01,60.00,mL/min,mL/min,Treatment: 30 mg twice daily Prophylaxis: 30 mg once daily,,201811211421,201811231050
OESM,���H,Clcr,0,0,mL/min,mL/min,�ѩ�ʥF�S�w��s�A�]��ulipristal acetate�ä���ĳ�ϥΩ��Y���ǥ\�ण�����f�w�A���D�f�w�����K���ʴ�,,201804242338,201804242338
OEVO,���H,Clcr,0,0,mL/min,mL/min,�ǥ\�ण���̫�������Ī��夤���@�סA�ӥi�ണ���Ƨ@�Ϊ��o�Ͳv,,201804191426,201804191426
OFAM,���H,Clcr,0,9.99,mL/min,mL/min,��G�z�R�f�H:"�C���~�Ǥ������ߧY�뤩 famciclovir�F�a���\�l�w��:��ĳ���q�� 250 �@�J;�ʹ޾��\�l�w��:125�@�J",,,202303091001
OFAM,���H,Clcr,10.00,30.00,mL/min,mL/min,"�v���a���\�l�P��o�ʤ��ʹ޾��\�l�P�V�g�G�C��125�@�J�A�@�ѤT��;�v����ʴ_�o���ʹ޾��\�l�P�V�g�ɡA�L���վ㾯�q",,,202303091001
OFAMO,���H,Clcr,0,0,mL/min,mL/min,�~�Ǳw��: 1 �� 20mg �~�ǫ� 1 ��,���,201909251622,202008031024
OFAMO,���H,Clcr,29.99,0,mL/min,mL/min,If usual dose is 10 mg twice daily or 20 mg once daily: 10 mg every other day; If usual dose is 20 mg twice daily: 10 mg once daily or 20 mg every other day,UpToDate 20200803,202008031028,202008031024
OFAMO,���H,Clcr,30.00,0,mL/min,mL/min,1 �� 20mg�A 2��3 �� 1 ��,���,201909251621,202008031024
OFAMO,���H,Clcr,59.99,30.00,mL/min,mL/min,If usual dose is 10 mg twice daily or 20 mg once daily: 10 mg once daily or 20 mg every other day; If usual dose is 20 mg twice daily: 20 mg once daily or 40 mg every other day,UpToDate 20200803,202008031029,202008031024
OFAMO,���H,Clcr,60.00,30.00,mL/min,mL/min,1 �� 20mg �A1 �� 1 ��,���,201909251621,202008031024
OFAX,���H,Clcr,0,0,mL/min,mL/min,���שΤ��׵ǥ\�ण���f�w ��ĳ���C usual dosage by 25% to 50%,��G�z�R�f�w ��ĳDecrease usual dosage by 50%,201804150048,201804150050
OFEB,���H,Clcr,15.00,29.00,mL/min,mL/min,Limit dose to 40 mg once daily,,201804142310,201804142310
OFLU,���H,Scr,2.50,0,mg/dL,mg/dL,���קK�ϥ�,,201804120103,201804120104
OFLUC,���H,eGFR,0,50.00,mL/min/1.73m2,mL/min/1.73m2,There are no dosage adjustments provided in the manufacturer's,,201804191057,202303091001
OFOL,���H,Clcr,0,0,mL/min,mL/min,�f�H�Y�������A�ݽ����z�G�A�ǥ\���ê��Hydration�����ɷ|����methotrexate�ƥX�A���Ҽ{�W�[Folina���q�Ω����v���ɶ�,�Y��ĳ���q����f�A�ϥγ\�i���q�A����H�R�ߪ`�g����,201804191520,201804191520
OFOR,���H,eGFR,0,25.00,mL/min/1.73m2,mL/min/1.73m2,�w�惡���f�H����ĳ�}�l�v���A�M��Forxiga�v����AeGFR���C�ܤp��25 mL/min/1.73 m2���f�H�A�i����ϥΥH���CeGFR�U���BESKD�B�ߦ�ަ��`�M�߰I�ܦ��|�����I�C,���,202109140952,202111301201
OFOR,���H,eGFR,0,0,mL/min/1.73m2,mL/min/1.73m2,�z�R�f�w�T��ϥ�Forxiga.,���,202109140957,202111301203
OFOR,���H,eGFR,0,0.01,mL/min/1.73m2,mL/min/1.73m2,Renal impairment (ESRD or dialysis) in any population: Use is contraindicated.,Micromedex 20210914,202109141105,202109141106
OFOR,���H,eGFR,0,45.00,mL/min/1.73m2,mL/min/1.73m2,used for glycemic control: Use not recommended. type 2 diabetes when used to reduce risk of hospitalization for heart failure: Insufficient data to support dose adjustment recommendation.,Micromedex 20210914,202109141055,202109141100
